Nested Sampling Global Log-Evidence           :   -0.662060217873584236E+02  +/-    0.192487343566162927E+00
Nested Importance Sampling Global Log-Evidence:   -0.669063040989492777E+02  +/-    0.170629134912129478E-01

Dim No.       Mean        Sigma
   1    0.174918441838494090E+02    0.418543203386676144E+01
   2    0.152224457481839659E+01    0.270052087802648111E+00
   3    0.427551160369288696E+00    0.111852716320361104E+00
   4   -0.928758824353765000E+00    0.602001013727405554E+00
   5    0.263687457064767283E+01    0.151123779713710671E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.157424742400883311E+02
   2    0.166676425072562573E+01
   3    0.412804979390555105E+00
   4   -0.961259346660144676E+00
   5    0.155482732615625019E+01

MAP Parameters
Dim No.        Parameter
   1    0.157424742400883311E+02
   2    0.166676425072562573E+01
   3    0.412804979390555105E+00
   4   -0.961259346660144676E+00
   5    0.155482732615625019E+01
