Nested Sampling Global Log-Evidence           :   -0.604951789677566438E+02  +/-    0.194510495488484092E+00
Nested Importance Sampling Global Log-Evidence:   -0.608743770858716360E+02  +/-    0.483319632929117143E-01

Dim No.       Mean        Sigma
   1    0.861298607229281821E+01    0.238795030922961571E+01
   2    0.158484484483576860E+01    0.438703404986066192E+00
   3    0.445492418211068220E+00    0.200965866482468669E+00
   4   -0.687887442525288884E+00    0.925482375154928372E+00
   5    0.871725033198975874E+00    0.503359784903307794E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.713639174880375560E+01
   2    0.178747357430187592E+01
   3    0.385281119323078236E+00
   4   -0.468355223719947034E+00
   5    0.743277700691117871E+00

MAP Parameters
Dim No.        Parameter
   1    0.713639174880375560E+01
   2    0.178747357430187592E+01
   3    0.385281119323078236E+00
   4   -0.468355223719947034E+00
   5    0.743277700691117871E+00
