Nested Sampling Global Log-Evidence           :   -0.647962675046653658E+02  +/-    0.171595348956536969E+00
Nested Importance Sampling Global Log-Evidence:   -0.655076370988307701E+02  +/-    0.104672589517073714E+00

Dim No.       Mean        Sigma
   1    0.250770771613920225E+02    0.389085611002551079E+01
   2    0.247272788688985473E+00    0.100850604059442836E+00
   3    0.100527298368496898E+01    0.136383181392750047E+00
   4   -0.346816643386903101E+01    0.876528860307317359E+00
   5    0.539259063020089169E+01    0.251934950181721762E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.240677935738778253E+02
   2    0.169488576883597170E+00
   3    0.116221810665298086E+01
   4   -0.433072476611745039E+01
   5    0.428261706117253471E+01

MAP Parameters
Dim No.        Parameter
   1    0.240677935738778253E+02
   2    0.169488576883597170E+00
   3    0.116221810665298086E+01
   4   -0.433072476611745039E+01
   5    0.428261706117253471E+01
