Nested Sampling Global Log-Evidence           :   -0.606823038982659284E+02  +/-    0.194540224394112338E+00
Nested Importance Sampling Global Log-Evidence:   -0.613445713768143861E+02  +/-    0.346459541245188671E-01

Dim No.       Mean        Sigma
   1    0.183392473183250608E+02    0.359973462510828313E+01
   2    0.147420251444625294E+01    0.193512707401979067E+00
   3    0.383923240320930004E+00    0.614952222395115725E-01
   4   -0.346919579886335538E+00    0.350267654791363736E+00
   5    0.265587460753176394E+02    0.141743310257868131E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.161586638865964254E+02
   2    0.158031963329535130E+01
   3    0.378873245276086290E+00
   4   -0.367306992561114154E+00
   5    0.200655204533959264E+02

MAP Parameters
Dim No.        Parameter
   1    0.161586638865964254E+02
   2    0.158031963329535130E+01
   3    0.378873245276086290E+00
   4   -0.367306992561114154E+00
   5    0.200655204533959264E+02
