Nested Sampling Global Log-Evidence           :   -0.651767492268640751E+02  +/-    0.167769851520212510E+00
Nested Importance Sampling Global Log-Evidence:   -0.664056272687070219E+02  +/-    0.242942993647161133E-01

Dim No.       Mean        Sigma
   1    0.168477928870200380E+02    0.279909322682359996E+01
   2    0.259290309810573272E+00    0.788484650549651916E-01
   3    0.106093917637363755E+01    0.141299862729540232E+00
   4   -0.356742729290074712E+01    0.884156497106911465E+00
   5    0.134480156687462067E+02    0.683930458816833120E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.158492168383700758E+02
   2    0.181396826333796307E+00
   3    0.126909483413048552E+01
   4   -0.467480553158531986E+01
   5    0.986469334249236773E+01

MAP Parameters
Dim No.        Parameter
   1    0.158492168383700758E+02
   2    0.181396826333796307E+00
   3    0.126909483413048552E+01
   4   -0.467480553158531986E+01
   5    0.986469334249236773E+01
