Nested Sampling Global Log-Evidence           :   -0.641671273117705709E+02  +/-    0.191932856467688678E+00
Nested Importance Sampling Global Log-Evidence:   -0.649401392105374953E+02  +/-    0.353089546094416604E-01

Dim No.       Mean        Sigma
   1    0.153122567506461973E+02    0.332093805997424729E+01
   2    0.148422043257070424E+01    0.251389337985085559E+00
   3    0.411512650601235874E+00    0.992530580433072240E-01
   4   -0.696999341773060332E+00    0.535033370254244689E+00
   5    0.198683073842213211E+02    0.121788881874473045E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124676573604062799E+02
   2    0.163006946345612191E+01
   3    0.396151984948423130E+00
   4   -0.671006431847964158E+00
   5    0.138624443048762451E+02

MAP Parameters
Dim No.        Parameter
   1    0.124676573604062799E+02
   2    0.163006946345612191E+01
   3    0.396151984948423130E+00
   4   -0.671006431847964158E+00
   5    0.138624443048762451E+02
