Nested Sampling Global Log-Evidence           :   -0.615909392119855568E+02  +/-    0.194286499494223303E+00
Nested Importance Sampling Global Log-Evidence:   -0.622253696988203870E+02  +/-    0.178366271954514578E-01

Dim No.       Mean        Sigma
   1    0.149177537672195495E+02    0.340716812315335149E+01
   2    0.155198099414168467E+01    0.278254880922632342E+00
   3    0.418402564031930990E+00    0.116925874503304758E+00
   4   -0.744443363804740965E+00    0.588779471146648747E+00
   5    0.136743563533033079E+02    0.738897941874333331E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.127056171600936185E+02
   2    0.173575842061470897E+01
   3    0.402004238047365903E+00
   4   -0.765784933522089206E+00
   5    0.828508562699349760E+01

MAP Parameters
Dim No.        Parameter
   1    0.127056171600936185E+02
   2    0.173575842061470897E+01
   3    0.402004238047365903E+00
   4   -0.765784933522089206E+00
   5    0.828508562699349760E+01
