Nested Sampling Global Log-Evidence           :   -0.623598733118909578E+02  +/-    0.167909703287524970E+00
Nested Importance Sampling Global Log-Evidence:   -0.636286517920875241E+02  +/-    0.426248859881104974E-01

Dim No.       Mean        Sigma
   1    0.150323703169034726E+02    0.240433013861955125E+01
   2    0.279306119197246239E+00    0.991602107623560380E-01
   3    0.114949269603849902E+01    0.143369462033571204E+00
   4   -0.376051732902672597E+01    0.850666115977025683E+00
   5    0.116832175118415353E+02    0.541841401819729107E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.143735730706595746E+02
   2    0.197659839522380004E+00
   3    0.136265976163472091E+01
   4   -0.487866660078652359E+01
   5    0.989661564851719788E+01

MAP Parameters
Dim No.        Parameter
   1    0.143735730706595746E+02
   2    0.197659839522380004E+00
   3    0.136265976163472091E+01
   4   -0.487866660078652359E+01
   5    0.989661564851719788E+01
