Nested Sampling Global Log-Evidence           :   -0.654531508718423680E+02  +/-    0.194582886622087059E+00
Nested Importance Sampling Global Log-Evidence:   -0.661400419056834750E+02  +/-    0.324578267102852494E-01

Dim No.       Mean        Sigma
   1    0.261799966725244744E+02    0.530176809387296188E+01
   2    0.138203694955015077E+01    0.138260840703781002E+00
   3    0.405298221465841602E+00    0.318977687500431595E-01
   4   -0.777210560570478104E+00    0.268143387024016133E+00
   5    0.397830258389966884E+01    0.210303492023826388E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.233609399212810338E+02
   2    0.148710397498855107E+01
   3    0.407465373894516758E+00
   4   -0.863102441029566347E+00
   5    0.249889415661053826E+01

MAP Parameters
Dim No.        Parameter
   1    0.233609399212810338E+02
   2    0.148710397498855107E+01
   3    0.407465373894516758E+00
   4   -0.863102441029566347E+00
   5    0.249889415661053826E+01
