Nested Sampling Global Log-Evidence           :   -0.637078726164536420E+02  +/-    0.190210416726529497E+00
Nested Importance Sampling Global Log-Evidence:   -0.640158991855764725E+02  +/-    0.329966734182483012E+00

Dim No.       Mean        Sigma
   1    0.133848248700117534E+02    0.351499140104827523E+01
   2    0.161260935226357138E+01    0.389075788860683336E+00
   3    0.444897654127135778E+00    0.172592309963812779E+00
   4   -0.899854316778021301E+00    0.842873427985600721E+00
   5    0.175062158131891294E+02    0.111485156247688693E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109703148486009816E+02
   2    0.181216102275781177E+01
   3    0.402201877930395357E+00
   4   -0.775613937511064333E+00
   5    0.127329136968580858E+02

MAP Parameters
Dim No.        Parameter
   1    0.109703148486009816E+02
   2    0.181216102275781177E+01
   3    0.402201877930395357E+00
   4   -0.775613937511064333E+00
   5    0.127329136968580858E+02
