Nested Sampling Global Log-Evidence           :   -0.620047022049778818E+02  +/-    0.523843943709943916E+00
Nested Importance Sampling Global Log-Evidence:   -0.649940037435544866E+02  +/-    0.410428458033657920E-01

Dim No.       Mean        Sigma
   1    0.138360864714363654E+02    0.210193901653366844E+01
   2    0.244692574824668274E+00    0.707849876239966258E-01
   3    0.108295174196348087E+01    0.144909317742153210E+00
   4   -0.365984303388050147E+01    0.895970492205777957E+00
   5    0.167988644344109161E+02    0.640935704330353939E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.140093260644065971E+02
   2    0.185318861573773169E+00
   3    0.123579044572448438E+01
   4   -0.449587890534511381E+01
   5    0.125797188978044172E+02

MAP Parameters
Dim No.        Parameter
   1    0.140093260644065971E+02
   2    0.185318861573773169E+00
   3    0.123579044572448438E+01
   4   -0.449587890534511381E+01
   5    0.125797188978044172E+02
