Nested Sampling Global Log-Evidence           :   -0.626761075901793063E+02  +/-    0.189382722742855475E+00
Nested Importance Sampling Global Log-Evidence:   -0.638024222944403903E+02  +/-    0.508446109148966013E-01

Dim No.       Mean        Sigma
   1    0.626564897070481592E+02    0.125994703842249933E+02
   2    0.119713915415141603E+01    0.124922354647792958E+00
   3    0.403058354229295812E+00    0.179528577917315371E-01
   4   -0.756250156583603839E+00    0.244388751675836874E+00
   5    0.569196262970101827E+02    0.317174940203460167E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.526911615260766766E+02
   2    0.129476899116098565E+01
   3    0.404177507421013993E+00
   4   -0.815003055754097150E+00
   5    0.395676181840050205E+02

MAP Parameters
Dim No.        Parameter
   1    0.526911615260766766E+02
   2    0.129476899116098565E+01
   3    0.404177507421013993E+00
   4   -0.815003055754097150E+00
   5    0.395676181840050205E+02
