Nested Sampling Global Log-Evidence           :   -0.600588052209608705E+02  +/-    0.191496056159058264E+00
Nested Importance Sampling Global Log-Evidence:   -0.612151781323816238E+02  +/-    0.270653161968821346E-01

Dim No.       Mean        Sigma
   1    0.178527962187097984E+02    0.351436854085085404E+01
   2    0.136435417024052064E+01    0.166026664634319837E+00
   3    0.396220209137434387E+00    0.505079918289815938E-01
   4   -0.583428169128068830E+00    0.318594521622907856E+00
   5    0.293521682617788251E+02    0.153086796985500708E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.150143910644723526E+02
   2    0.147817611572569119E+01
   3    0.392487775586265242E+00
   4   -0.619830787083786250E+00
   5    0.203888432130280179E+02

MAP Parameters
Dim No.        Parameter
   1    0.150143910644723526E+02
   2    0.147817611572569119E+01
   3    0.392487775586265242E+00
   4   -0.619830787083786250E+00
   5    0.203888432130280179E+02
