Nested Sampling Global Log-Evidence           :   -0.642069492386193872E+02  +/-    0.193797958742509685E+00
Nested Importance Sampling Global Log-Evidence:   -0.646656908591152018E+02  +/-    0.364537564664756050E-01

Dim No.       Mean        Sigma
   1    0.131897649884340957E+02    0.314848443468987016E+01
   2    0.153801302355327030E+01    0.295852137499190093E+00
   3    0.415550432570664485E+00    0.127743375463709452E+00
   4   -0.654155587199203858E+00    0.640500536202837867E+00
   5    0.296355863940724973E+01    0.151867979079795234E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113257703360508231E+02
   2    0.171970366636155991E+01
   3    0.395753859841612765E+00
   4   -0.677640782927946828E+00
   5    0.192323734000749980E+01

MAP Parameters
Dim No.        Parameter
   1    0.113257703360508231E+02
   2    0.171970366636155991E+01
   3    0.395753859841612765E+00
   4   -0.677640782927946828E+00
   5    0.192323734000749980E+01
