Nested Sampling Global Log-Evidence           :   -0.648213743610496067E+02  +/-    0.637330869529133537E+00
Nested Importance Sampling Global Log-Evidence:   -0.654584276767135549E+02  +/-    0.623890010151554875E-01

Dim No.       Mean        Sigma
   1    0.311189890740524184E+02    0.503737278599608906E+01
   2    0.109766325170199841E+01    0.179644506691718220E+00
   3    0.379446355659241175E+00    0.537004490600283546E-01
   4   -0.180590482251931361E+00    0.298202307361167762E+00
   5    0.107868129176605549E+03    0.391079314878314150E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.305239625548324014E+02
   2    0.118324615599529936E+01
   3    0.380443654309419343E+00
   4   -0.320999606305993612E+00
   5    0.934812314427776556E+02

MAP Parameters
Dim No.        Parameter
   1    0.305239625548324014E+02
   2    0.118324615599529936E+01
   3    0.380443654309419343E+00
   4   -0.320999606305993612E+00
   5    0.934812314427776556E+02
