Nested Sampling Global Log-Evidence           :   -0.707932567229518668E+02  +/-    0.220884631947943638E+00
Nested Importance Sampling Global Log-Evidence:   -0.718679348766158625E+02  +/-    0.491675428766029862E-01

Dim No.       Mean        Sigma
   1    0.294760991737456202E+02    0.722412350943281734E+01
   2    0.132505784234878643E+01    0.262756060186825791E+00
   3    0.417718787889654330E+00    0.107288107247526382E+00
   4   -0.763102149531118545E+00    0.567677029286406620E+00
   5    0.324755170753935030E+01    0.152742210610697193E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.252267412500257251E+02
   2    0.143924707386820505E+01
   3    0.398782756918016623E+00
   4   -0.691574517035342895E+00
   5    0.256104377861771582E+01

MAP Parameters
Dim No.        Parameter
   1    0.252267412500257251E+02
   2    0.143924707386820505E+01
   3    0.398782756918016623E+00
   4   -0.691574517035342895E+00
   5    0.256104377861771582E+01
