Nested Sampling Global Log-Evidence           :   -0.638186017804846415E+02  +/-    0.190748462321180923E+00
Nested Importance Sampling Global Log-Evidence:   -0.648255502128667587E+02  +/-    0.335146618859092568E-01

Dim No.       Mean        Sigma
   1    0.177975772158718328E+02    0.439765260724471663E+01
   2    0.160802922760420097E+01    0.381147302595080784E+00
   3    0.452263303971430164E+00    0.169609588394743632E+00
   4   -0.104147344342944437E+01    0.832720221031362895E+00
   5    0.866397154471101416E+01    0.474324481651175667E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.144793867295633305E+02
   2    0.182330816652376027E+01
   3    0.410610401951139514E+00
   4   -0.919278861659192703E+00
   5    0.536541675743240987E+01

MAP Parameters
Dim No.        Parameter
   1    0.144793867295633305E+02
   2    0.182330816652376027E+01
   3    0.410610401951139514E+00
   4   -0.919278861659192703E+00
   5    0.536541675743240987E+01
