Nested Sampling Global Log-Evidence           :   -0.638153858887362162E+02  +/-    0.188949801567918518E+00
Nested Importance Sampling Global Log-Evidence:   -0.642925137570965148E+02  +/-    0.886402853910533417E-01

Dim No.       Mean        Sigma
   1    0.115207656239277441E+02    0.328555776848013803E+01
   2    0.152845193196792417E+01    0.508795338684740361E+00
   3    0.490286575142298342E+00    0.234497606723940072E+00
   4   -0.111779648187573333E+01    0.111271985282603292E+01
   5    0.627316960754900599E+01    0.317640189266767514E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.898165587473093119E+01
   2    0.187092168209221432E+01
   3    0.404592307826446007E+00
   4   -0.844082007059880346E+00
   5    0.418223204846891328E+01

MAP Parameters
Dim No.        Parameter
   1    0.898165587473093119E+01
   2    0.187092168209221432E+01
   3    0.404592307826446007E+00
   4   -0.844082007059880346E+00
   5    0.418223204846891328E+01
