Nested Sampling Global Log-Evidence           :   -0.647439310482534580E+02  +/-    0.183379272218536865E+00
Nested Importance Sampling Global Log-Evidence:   -0.650927831989514232E+02  +/-    0.197532207009490299E-01

Dim No.       Mean        Sigma
   1    0.304213733908637884E+02    0.503397546263722973E+01
   2    0.698577353129737677E+00    0.525902502897429458E+00
   3    0.689270452610182494E+00    0.277142442238278885E+00
   4   -0.202353248302881195E+01    0.140194936363791656E+01
   5    0.524831298702460387E+02    0.306380954646705064E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.271798986410610866E+02
   2    0.132742029746981616E+01
   3    0.399731155250424131E+00
   4   -0.675352870504054681E+00
   5    0.612811024736418091E+02

MAP Parameters
Dim No.        Parameter
   1    0.271798986410610866E+02
   2    0.132742029746981616E+01
   3    0.399731155250424131E+00
   4   -0.675352870504054681E+00
   5    0.612811024736418091E+02
