Nested Sampling Global Log-Evidence           :   -0.692261267810641527E+02  +/-    0.189624089247272171E+00
Nested Importance Sampling Global Log-Evidence:   -0.694508785690518380E+02  +/-    0.203294086939120391E-01

Dim No.       Mean        Sigma
   1    0.225989140123586161E+02    0.588369716671919996E+01
   2    0.102225276761123718E+01    0.518760517574244240E+00
   3    0.564308428593927824E+00    0.282291546915039659E+00
   4   -0.136721592602387476E+01    0.152376658926092645E+01
   5    0.983054201642332792E+01    0.553230657184550623E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.210684416804700589E+02
   2    0.145685073294135781E+01
   3    0.396133269126567766E+00
   4   -0.677566720182259719E+00
   5    0.812185015227702856E+01

MAP Parameters
Dim No.        Parameter
   1    0.210684416804700589E+02
   2    0.145685073294135781E+01
   3    0.396133269126567766E+00
   4   -0.677566720182259719E+00
   5    0.812185015227702856E+01
