Nested Sampling Global Log-Evidence           :   -0.614435459167654443E+02  +/-    0.168174836470142058E+00
Nested Importance Sampling Global Log-Evidence:   -0.626635869285488312E+02  +/-    0.804229331147805759E-01

Dim No.       Mean        Sigma
   1    0.137658058960549727E+02    0.217885573754241779E+01
   2    0.280823883986699607E+00    0.120260130226829576E+00
   3    0.113367653055493456E+01    0.140036433061399068E+00
   4   -0.377530229822221175E+01    0.823028991459512027E+00
   5    0.723866522395205170E+01    0.329720325078413534E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133555255092292064E+02
   2    0.194135829505273610E+00
   3    0.133111203754299701E+01
   4   -0.474119507397303686E+01
   5    0.491154745154455696E+01

MAP Parameters
Dim No.        Parameter
   1    0.133555255092292064E+02
   2    0.194135829505273610E+00
   3    0.133111203754299701E+01
   4   -0.474119507397303686E+01
   5    0.491154745154455696E+01
