Nested Sampling Global Log-Evidence           :   -0.615860210443287883E+02  +/-    0.193989701147272736E+00
Nested Importance Sampling Global Log-Evidence:   -0.623530781193446373E+02  +/-    0.211012873168565304E-01

Dim No.       Mean        Sigma
   1    0.419467466847828661E+02    0.833743443297487197E+01
   2    0.126338388023753612E+01    0.123912548786926355E+00
   3    0.397028169714375490E+00    0.219255834329312622E-01
   4   -0.646103783970607859E+00    0.230960926444984421E+00
   5    0.484502314052411975E+02    0.240604302028447847E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.374795651683760340E+02
   2    0.134309491878293308E+01
   3    0.401370333198827312E+00
   4   -0.747776772032171300E+00
   5    0.357934429254842286E+02

MAP Parameters
Dim No.        Parameter
   1    0.374795651683760340E+02
   2    0.134309491878293308E+01
   3    0.401370333198827312E+00
   4   -0.747776772032171300E+00
   5    0.357934429254842286E+02
