Nested Sampling Global Log-Evidence           :   -0.621112859411491698E+02  +/-    0.191472778219401174E+00
Nested Importance Sampling Global Log-Evidence:   -0.626528992535062059E+02  +/-    0.253701534096583275E-01

Dim No.       Mean        Sigma
   1    0.228683324876981082E+02    0.459445293215134498E+01
   2    0.123149315181283314E+01    0.184580822195939048E+00
   3    0.368528249691130794E+00    0.371014413183886269E-01
   4   -0.135207305199785438E+00    0.315485418550450925E+00
   5    0.320654662798172509E+02    0.203611171692294874E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.200226036623402344E+02
   2    0.139622880640296931E+01
   3    0.376504806908015521E+00
   4   -0.321622684580577578E+00
   5    0.187901327826054505E+02

MAP Parameters
Dim No.        Parameter
   1    0.200226036623402344E+02
   2    0.139622880640296931E+01
   3    0.376504806908015521E+00
   4   -0.321622684580577578E+00
   5    0.187901327826054505E+02
