Nested Sampling Global Log-Evidence           :   -0.666135648390398956E+02  +/-    0.516648627522576565E+00
Nested Importance Sampling Global Log-Evidence:   -0.687789993514051758E+02  +/-    0.547619487751032918E-01

Dim No.       Mean        Sigma
   1    0.205218548514779364E+02    0.349564298476417257E+01
   2    0.313585101480375217E+00    0.993526450783558390E-01
   3    0.110191558036215254E+01    0.124732024165637223E+00
   4   -0.370819641502701280E+01    0.806559755214519059E+00
   5    0.166876927846337857E+02    0.651459272634393471E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.192189379970809320E+02
   2    0.222462102344951590E+00
   3    0.127621971064189421E+01
   4   -0.462232926157113866E+01
   5    0.139049321632480218E+02

MAP Parameters
Dim No.        Parameter
   1    0.192189379970809320E+02
   2    0.222462102344951590E+00
   3    0.127621971064189421E+01
   4   -0.462232926157113866E+01
   5    0.139049321632480218E+02
