Nested Sampling Global Log-Evidence           :   -0.637864906998915373E+02  +/-    0.182077634258553250E+00
Nested Importance Sampling Global Log-Evidence:   -0.646320960181574264E+02  +/-    0.148019625245454610E-01

Dim No.       Mean        Sigma
   1    0.185099183570806893E+02    0.482318764217458185E+01
   2    0.120177275900525871E+01    0.644658363926873035E+00
   3    0.599919089189403842E+00    0.321322186870674598E+00
   4   -0.150160908163893358E+01    0.152628426670978001E+01
   5    0.202746489406754229E+02    0.142146981518408193E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.151357158998987558E+02
   2    0.174995561987221260E+01
   3    0.403352832083496537E+00
   4   -0.776869226269120361E+00
   5    0.116790744164834326E+02

MAP Parameters
Dim No.        Parameter
   1    0.151357158998987558E+02
   2    0.174995561987221260E+01
   3    0.403352832083496537E+00
   4   -0.776869226269120361E+00
   5    0.116790744164834326E+02
