Nested Sampling Global Log-Evidence           :   -0.650974779130724386E+02  +/-    0.182233848638215512E+00
Nested Importance Sampling Global Log-Evidence:   -0.660696809355760735E+02  +/-    0.190798776613248407E-01

Dim No.       Mean        Sigma
   1    0.122431391368119407E+02    0.378771711541300915E+01
   2    0.143413375056579273E+01    0.661127783697543658E+00
   3    0.566017875519324809E+00    0.323198185405498606E+00
   4   -0.129093324647697605E+01    0.145306347374315981E+01
   5    0.118592183674839280E+02    0.783391352814312381E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.925586985848244126E+01
   2    0.189981922250942947E+01
   3    0.391130983364265050E+00
   4   -0.592519689547777340E+00
   5    0.797496713287172909E+01

MAP Parameters
Dim No.        Parameter
   1    0.925586985848244126E+01
   2    0.189981922250942947E+01
   3    0.391130983364265050E+00
   4   -0.592519689547777340E+00
   5    0.797496713287172909E+01
