Nested Sampling Global Log-Evidence           :   -0.610817252117031302E+02  +/-    0.193893432913090885E+00
Nested Importance Sampling Global Log-Evidence:   -0.620370274928150920E+02  +/-    0.136518781072235192E-01

Dim No.       Mean        Sigma
   1    0.183032708056744191E+02    0.369019488072654767E+01
   2    0.147099004409153289E+01    0.182153772013134679E+00
   3    0.408073351188641520E+00    0.650099901624325155E-01
   4   -0.755567848933928921E+00    0.376017296063422879E+00
   5    0.222403737065021225E+02    0.107914872291950186E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.165629358226040999E+02
   2    0.153748171145871049E+01
   3    0.400613898311513006E+00
   4   -0.737124269748081873E+00
   5    0.198511642062625739E+02

MAP Parameters
Dim No.        Parameter
   1    0.165629358226040999E+02
   2    0.153748171145871049E+01
   3    0.400613898311513006E+00
   4   -0.737124269748081873E+00
   5    0.198511642062625739E+02
