Nested Sampling Global Log-Evidence           :   -0.625543411871317119E+02  +/-    0.194697758141796712E+00
Nested Importance Sampling Global Log-Evidence:   -0.628074468850500338E+02  +/-    0.308481263926770784E-01

Dim No.       Mean        Sigma
   1    0.960066114566295603E+01    0.249200532818564557E+01
   2    0.149046970238909715E+01    0.372819214919160091E+00
   3    0.429420748093651883E+00    0.166958460269338055E+00
   4   -0.625004440932582783E+00    0.801546856941365737E+00
   5    0.845275104653668730E+00    0.434497489424252703E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.802839458354772439E+01
   2    0.166649936611689165E+01
   3    0.384488182493286756E+00
   4   -0.476908400573180513E+00
   5    0.758548889742750587E+00

MAP Parameters
Dim No.        Parameter
   1    0.802839458354772439E+01
   2    0.166649936611689165E+01
   3    0.384488182493286756E+00
   4   -0.476908400573180513E+00
   5    0.758548889742750587E+00
