Nested Sampling Global Log-Evidence           :   -0.622404813592719037E+02  +/-    0.189203328361686685E+00
Nested Importance Sampling Global Log-Evidence:   -0.633687391434636140E+02  +/-    0.414816146268017355E-01

Dim No.       Mean        Sigma
   1    0.190332167592846773E+02    0.372803245101975866E+01
   2    0.130191866022291225E+01    0.164725289769775879E+00
   3    0.387325703516118225E+00    0.378712525838172664E-01
   4   -0.461701660673534575E+00    0.308108225055657270E+00
   5    0.998533529931220620E+01    0.589149891675944382E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.159696474243083522E+02
   2    0.144986229311839021E+01
   3    0.391156363059684153E+00
   4   -0.578342415284408107E+00
   5    0.631614550816418152E+01

MAP Parameters
Dim No.        Parameter
   1    0.159696474243083522E+02
   2    0.144986229311839021E+01
   3    0.391156363059684153E+00
   4   -0.578342415284408107E+00
   5    0.631614550816418152E+01
