Nested Sampling Global Log-Evidence           :   -0.707373400911617409E+02  +/-    0.207189763325454052E+00
Nested Importance Sampling Global Log-Evidence:   -0.710124090037864732E+02  +/-    0.324868165342734397E-01

Dim No.       Mean        Sigma
   1    0.168626750562586629E+02    0.263118093836569589E+01
   2    0.167624252064583590E+00    0.738300162573061747E-01
   3    0.103918877176749413E+01    0.103831234614895782E+00
   4   -0.291900544489204039E+01    0.593883251877819762E+00
   5    0.467985923959085071E+01    0.269261518532186095E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.163909486802322810E+02
   2    0.123642127183139550E+00
   3    0.121276962624162077E+01
   4   -0.386505442078850026E+01
   5    0.307302328100462319E+01

MAP Parameters
Dim No.        Parameter
   1    0.163909486802322810E+02
   2    0.123642127183139550E+00
   3    0.121276962624162077E+01
   4   -0.386505442078850026E+01
   5    0.307302328100462319E+01
