Nested Sampling Global Log-Evidence           :   -0.627223666594433951E+02  +/-    0.192381688298545794E+00
Nested Importance Sampling Global Log-Evidence:   -0.637336801092937009E+02  +/-    0.520402965802198997E-01

Dim No.       Mean        Sigma
   1    0.187510100111919087E+02    0.398904182247687267E+01
   2    0.143326790599456566E+01    0.169511976242831763E+00
   3    0.397610648952332613E+00    0.533458760285734981E-01
   4   -0.604379116434600849E+00    0.335909643018245552E+00
   5    0.135693746647863431E+02    0.667876075206578790E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.170006039972796366E+02
   2    0.149673663693164416E+01
   3    0.393509500028889569E+00
   4   -0.618659364290468528E+00
   5    0.123222893485920526E+02

MAP Parameters
Dim No.        Parameter
   1    0.170006039972796366E+02
   2    0.149673663693164416E+01
   3    0.393509500028889569E+00
   4   -0.618659364290468528E+00
   5    0.123222893485920526E+02
