Nested Sampling Global Log-Evidence           :   -0.631368946245549054E+02  +/-    0.193207836820404738E+00
Nested Importance Sampling Global Log-Evidence:   -0.638543296205999837E+02  +/-    0.377122413242639495E-01

Dim No.       Mean        Sigma
   1    0.239788513476283320E+02    0.477261947790600694E+01
   2    0.140823122186716043E+01    0.188080010386818652E+00
   3    0.402440333283458740E+00    0.644165026752847036E-01
   4   -0.661604189008228927E+00    0.391544983827939230E+00
   5    0.217526554979789424E+02    0.121718327505484591E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.203623933665324941E+02
   2    0.152536376035985266E+01
   3    0.396789815368105314E+00
   4   -0.696670092335762714E+00
   5    0.141750814056528753E+02

MAP Parameters
Dim No.        Parameter
   1    0.203623933665324941E+02
   2    0.152536376035985266E+01
   3    0.396789815368105314E+00
   4   -0.696670092335762714E+00
   5    0.141750814056528753E+02
