Nested Sampling Global Log-Evidence           :   -0.679144585521428041E+02  +/-    0.223442307444354560E+00
Nested Importance Sampling Global Log-Evidence:   -0.682834441055731247E+02  +/-    0.292973167614717957E-01

Dim No.       Mean        Sigma
   1    0.130991673138484348E+02    0.389658757192003335E+01
   2    0.139337618583643685E+01    0.634684842900845481E+00
   3    0.524620951166568483E+00    0.273330418291457600E+00
   4   -0.105912794436288782E+01    0.112590896448322386E+01
   5    0.128455881840963460E+01    0.610511237964495579E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106913328669931396E+02
   2    0.177762626307510696E+01
   3    0.390275724241071376E+00
   4   -0.591563122964048116E+00
   5    0.103142268481352062E+01

MAP Parameters
Dim No.        Parameter
   1    0.106913328669931396E+02
   2    0.177762626307510696E+01
   3    0.390275724241071376E+00
   4   -0.591563122964048116E+00
   5    0.103142268481352062E+01
