Nested Sampling Global Log-Evidence           :   -0.638907591921376650E+02  +/-    0.195803524812097091E+00
Nested Importance Sampling Global Log-Evidence:   -0.642095407760662340E+02  +/-    0.396631436793163233E-01

Dim No.       Mean        Sigma
   1    0.275081503897658095E+02    0.572692572309814807E+01
   2    0.135557651226998410E+01    0.158488777456624180E+00
   3    0.393676448649537214E+00    0.365556159496069413E-01
   4   -0.564065705751882640E+00    0.284344123779203484E+00
   5    0.538177643747255985E+01    0.287243775707321847E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.237376688286291078E+02
   2    0.142907949253455535E+01
   3    0.390270847491025474E+00
   4   -0.575763048327011306E+00
   5    0.442469221502546439E+01

MAP Parameters
Dim No.        Parameter
   1    0.237376688286291078E+02
   2    0.142907949253455535E+01
   3    0.390270847491025474E+00
   4   -0.575763048327011306E+00
   5    0.442469221502546439E+01
