Nested Sampling Global Log-Evidence           :   -0.634647432238508244E+02  +/-    0.635669523490917321E+00
Nested Importance Sampling Global Log-Evidence:   -0.640934061336935486E+02  +/-    0.592642898317423186E-01

Dim No.       Mean        Sigma
   1    0.170842235887477791E+02    0.302611663671314401E+01
   2    0.137189277355070804E+01    0.115087782623456980E+00
   3    0.376804124837080145E+00    0.125460213399683045E-01
   4   -0.305753473152979682E+00    0.195608629537075834E+00
   5    0.699301673104610586E+02    0.295778833186283876E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.150142283460686699E+02
   2    0.154279888524816822E+01
   3    0.387698659177125926E+00
   4   -0.523921080725210486E+00
   5    0.376449878752534488E+02

MAP Parameters
Dim No.        Parameter
   1    0.150142283460686699E+02
   2    0.154279888524816822E+01
   3    0.387698659177125926E+00
   4   -0.523921080725210486E+00
   5    0.376449878752534488E+02
