Nested Sampling Global Log-Evidence           :   -0.667845983307200015E+02  +/-    0.191791376451867529E+00
Nested Importance Sampling Global Log-Evidence:   -0.674971604307517055E+02  +/-    0.256216717261200481E-01

Dim No.       Mean        Sigma
   1    0.175924585221910306E+02    0.420816107405857132E+01
   2    0.155923329650130182E+01    0.330811224217955890E+00
   3    0.439099957989129874E+00    0.142765745952807249E+00
   4   -0.973688595907878152E+00    0.734932686121926748E+00
   5    0.842896604622373324E+01    0.509701988249931492E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.150795029877225435E+02
   2    0.171396263862581089E+01
   3    0.413299500830698219E+00
   4   -0.927783740976037108E+00
   5    0.578407741680167398E+01

MAP Parameters
Dim No.        Parameter
   1    0.150795029877225435E+02
   2    0.171396263862581089E+01
   3    0.413299500830698219E+00
   4   -0.927783740976037108E+00
   5    0.578407741680167398E+01
