Nested Sampling Global Log-Evidence           :   -0.617855650611868299E+02  +/-    0.192724423168826930E+00
Nested Importance Sampling Global Log-Evidence:   -0.625586951268984421E+02  +/-    0.158471071838795427E-01

Dim No.       Mean        Sigma
   1    0.151236745461469653E+02    0.311703235584217797E+01
   2    0.141840672920426569E+01    0.244140678314616333E+00
   3    0.403865552854130505E+00    0.996555395790586912E-01
   4   -0.563503640688582164E+00    0.528915948685750203E+00
   5    0.244359942841689204E+02    0.127385185632887694E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.131306263151137141E+02
   2    0.153717631778073760E+01
   3    0.393196043134117379E+00
   4   -0.597768208054749617E+00
   5    0.176451268262281005E+02

MAP Parameters
Dim No.        Parameter
   1    0.131306263151137141E+02
   2    0.153717631778073760E+01
   3    0.393196043134117379E+00
   4   -0.597768208054749617E+00
   5    0.176451268262281005E+02
