Nested Sampling Global Log-Evidence           :   -0.635128708460547529E+02  +/-    0.193767185946706999E+00
Nested Importance Sampling Global Log-Evidence:   -0.639197578262870607E+02  +/-    0.481919357114606872E-01

Dim No.       Mean        Sigma
   1    0.138453566397719037E+02    0.343173575548088028E+01
   2    0.159703768562527260E+01    0.339036240460306337E+00
   3    0.428705859208847073E+00    0.146517297773997635E+00
   4   -0.777034878985897959E+00    0.727353005797335861E+00
   5    0.162309863884470529E+01    0.850714344393382893E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.118510230476550955E+02
   2    0.174843720808570247E+01
   3    0.398468562186017006E+00
   4   -0.686434153794969304E+00
   5    0.119767550416051427E+01

MAP Parameters
Dim No.        Parameter
   1    0.118510230476550955E+02
   2    0.174843720808570247E+01
   3    0.398468562186017006E+00
   4   -0.686434153794969304E+00
   5    0.119767550416051427E+01
