Nested Sampling Global Log-Evidence           :   -0.630878151736980683E+02  +/-    0.189594652067280572E+00
Nested Importance Sampling Global Log-Evidence:   -0.638424897431634193E+02  +/-    0.198850059725253943E-01

Dim No.       Mean        Sigma
   1    0.124875283824776702E+02    0.308579763104994687E+01
   2    0.149825700306019871E+01    0.384663888762500239E+00
   3    0.431420293509466646E+00    0.169776602529588150E+00
   4   -0.651316394262179355E+00    0.818924723044436975E+00
   5    0.399996184951994893E+01    0.253173014024498055E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106853919329070788E+02
   2    0.171151264531948466E+01
   3    0.392319532984188035E+00
   4   -0.597011666489802084E+00
   5    0.255564443887319026E+01

MAP Parameters
Dim No.        Parameter
   1    0.106853919329070788E+02
   2    0.171151264531948466E+01
   3    0.392319532984188035E+00
   4   -0.597011666489802084E+00
   5    0.255564443887319026E+01
