Nested Sampling Global Log-Evidence           :   -0.657162606159356244E+02  +/-    0.191173927710068053E+00
Nested Importance Sampling Global Log-Evidence:   -0.665202509987691286E+02  +/-    0.293495261970357843E-01

Dim No.       Mean        Sigma
   1    0.118894563034419054E+02    0.305032661754061341E+01
   2    0.155799017511641646E+01    0.359068629639325121E+00
   3    0.433742785484904358E+00    0.158034987078439632E+00
   4   -0.790362555755493967E+00    0.775007852218747351E+00
   5    0.247086375560797222E+01    0.135260960771190231E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.992384411527408616E+01
   2    0.174842686884064169E+01
   3    0.400863254506526157E+00
   4   -0.724851444522847776E+00
   5    0.155063000166182174E+01

MAP Parameters
Dim No.        Parameter
   1    0.992384411527408616E+01
   2    0.174842686884064169E+01
   3    0.400863254506526157E+00
   4   -0.724851444522847776E+00
   5    0.155063000166182174E+01
