Nested Sampling Global Log-Evidence           :   -0.620739710222270844E+02  +/-    0.193262353032160633E+00
Nested Importance Sampling Global Log-Evidence:   -0.629735743403128723E+02  +/-    0.412207695726570025E-01

Dim No.       Mean        Sigma
   1    0.185064172411983598E+02    0.389211686523225397E+01
   2    0.142770623408815722E+01    0.163468254448130901E+00
   3    0.393495484652877425E+00    0.498666077842815705E-01
   4   -0.541062040753018447E+00    0.315937911429127916E+00
   5    0.162855658617976502E+02    0.786366359530507175E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.153698329003380731E+02
   2    0.155419567190155195E+01
   3    0.390816848982229847E+00
   4   -0.586673624466694466E+00
   5    0.121122659602146872E+02

MAP Parameters
Dim No.        Parameter
   1    0.153698329003380731E+02
   2    0.155419567190155195E+01
   3    0.390816848982229847E+00
   4   -0.586673624466694466E+00
   5    0.121122659602146872E+02
