Nested Sampling Global Log-Evidence           :   -0.642954364528503248E+02  +/-    0.183080301591558026E+00
Nested Importance Sampling Global Log-Evidence:   -0.651092146085249368E+02  +/-    0.296230850039440573E-01

Dim No.       Mean        Sigma
   1    0.943319150851895039E+01    0.324694210617179069E+01
   2    0.138956608215358268E+01    0.797917788651213766E+00
   3    0.674681716092311756E+00    0.380821436568900773E+00
   4   -0.186751875107742205E+01    0.163554641456718430E+01
   5    0.620093482460321876E+01    0.279265404036840925E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.622616099392484834E+01
   2    0.205003623148112446E+01
   3    0.400962086027882025E+00
   4   -0.745165027620945608E+00
   5    0.458408184086414128E+01

MAP Parameters
Dim No.        Parameter
   1    0.622616099392484834E+01
   2    0.205003623148112446E+01
   3    0.400962086027882025E+00
   4   -0.745165027620945608E+00
   5    0.458408184086414128E+01
