Nested Sampling Global Log-Evidence           :   -0.627964277594468996E+02  +/-    0.189553465249313297E+00
Nested Importance Sampling Global Log-Evidence:   -0.637394748234287789E+02  +/-    0.263892933029743204E-01

Dim No.       Mean        Sigma
   1    0.103439170840857564E+02    0.253388913264481053E+01
   2    0.150240145507344103E+01    0.363177133783914197E+00
   3    0.424323383277614874E+00    0.158266970741939433E+00
   4   -0.601634013337502549E+00    0.758008484987584108E+00
   5    0.205049639701230113E+02    0.114733925977997835E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.891552143405856512E+01
   2    0.164980272224099345E+01
   3    0.383469675712886593E+00
   4   -0.445086346640425123E+00
   5    0.165435627622797590E+02

MAP Parameters
Dim No.        Parameter
   1    0.891552143405856512E+01
   2    0.164980272224099345E+01
   3    0.383469675712886593E+00
   4   -0.445086346640425123E+00
   5    0.165435627622797590E+02
