Nested Sampling Global Log-Evidence           :   -0.667268037478944365E+02  +/-    0.558367932391518829E+00
Nested Importance Sampling Global Log-Evidence:   -0.679089763921997758E+02  +/-    0.509515862702200686E-01

Dim No.       Mean        Sigma
   1    0.188878126365923258E+02    0.272209833504005738E+01
   2    0.244459373708223432E+00    0.674050998266390172E-01
   3    0.766205086490329590E+00    0.693388192675489928E-01
   4   -0.181814849742639661E+01    0.442733196505895377E+00
   5    0.440476327562112075E+02    0.163970086620615234E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173556986775802287E+02
   2    0.161715104392436082E+00
   3    0.841159111312825614E+00
   4   -0.208305244054972549E+01
   5    0.423253153957656068E+02

MAP Parameters
Dim No.        Parameter
   1    0.173556986775802287E+02
   2    0.161715104392436082E+00
   3    0.841159111312825614E+00
   4   -0.208305244054972549E+01
   5    0.423253153957656068E+02
