Nested Sampling Global Log-Evidence           :   -0.610630736554237359E+02  +/-    0.193364417626222224E+00
Nested Importance Sampling Global Log-Evidence:   -0.613828456765360926E+02  +/-    0.629176212701293286E-01

Dim No.       Mean        Sigma
   1    0.136760312950628844E+02    0.347901162731458546E+01
   2    0.156808296034355599E+01    0.330906080439120842E+00
   3    0.414466404864439586E+00    0.141400521506860805E+00
   4   -0.554525604406270523E+00    0.672141611160943508E+00
   5    0.193121416413382185E+02    0.100753017314104909E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115184525852960427E+02
   2    0.171766055153078279E+01
   3    0.384870741362928481E+00
   4   -0.467995145149660452E+00
   5    0.155699020426484420E+02

MAP Parameters
Dim No.        Parameter
   1    0.115184525852960427E+02
   2    0.171766055153078279E+01
   3    0.384870741362928481E+00
   4   -0.467995145149660452E+00
   5    0.155699020426484420E+02
