Nested Sampling Global Log-Evidence           :   -0.648394225896426804E+02  +/-    0.191497709112419756E+00
Nested Importance Sampling Global Log-Evidence:   -0.658706481508811237E+02  +/-    0.163663860786246000E-01

Dim No.       Mean        Sigma
   1    0.151540953604580295E+02    0.349759171798625790E+01
   2    0.157620180734496063E+01    0.316558132760258015E+00
   3    0.436464703650922992E+00    0.137176809327991062E+00
   4   -0.963349834039701425E+00    0.696202059030201381E+00
   5    0.408458884873440564E+00    0.208449279701049761E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.132054814057868999E+02
   2    0.168735397995451630E+01
   3    0.405018849547533366E+00
   4   -0.808353442691009505E+00
   5    0.373365814790443118E+00

MAP Parameters
Dim No.        Parameter
   1    0.132054814057868999E+02
   2    0.168735397995451630E+01
   3    0.405018849547533366E+00
   4   -0.808353442691009505E+00
   5    0.373365814790443118E+00
