Nested Sampling Global Log-Evidence           :   -0.632667079569739101E+02  +/-    0.188889841569420680E+00
Nested Importance Sampling Global Log-Evidence:   -0.642585126575856407E+02  +/-    0.141978682333326854E-01

Dim No.       Mean        Sigma
   1    0.116528844083415635E+02    0.327395668912999138E+01
   2    0.163208179612913917E+01    0.433529099999767686E+00
   3    0.455098925488306161E+00    0.194446093750176657E+00
   4   -0.923206888045085550E+00    0.931036177153877098E+00
   5    0.188258463907623295E+02    0.114422281029126705E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.911732318972483746E+01
   2    0.186220512448805864E+01
   3    0.397966694292968159E+00
   4   -0.710479974385625157E+00
   5    0.130400135341801171E+02

MAP Parameters
Dim No.        Parameter
   1    0.911732318972483746E+01
   2    0.186220512448805864E+01
   3    0.397966694292968159E+00
   4   -0.710479974385625157E+00
   5    0.130400135341801171E+02
