Nested Sampling Global Log-Evidence           :   -0.626739918729368384E+02  +/-    0.192741003294953195E+00
Nested Importance Sampling Global Log-Evidence:   -0.635042238009723476E+02  +/-    0.182618371216942306E-01

Dim No.       Mean        Sigma
   1    0.168903744990276508E+02    0.352184939273770814E+01
   2    0.146430043297769452E+01    0.204044753095626891E+00
   3    0.399672879799296388E+00    0.711224417690006633E-01
   4   -0.591358877078647094E+00    0.399162067663356379E+00
   5    0.418108250586055803E+02    0.232016563602851349E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147609852339594649E+02
   2    0.153403019828642084E+01
   3    0.391147392496331903E+00
   4   -0.572123076693423993E+00
   5    0.362045392905481407E+02

MAP Parameters
Dim No.        Parameter
   1    0.147609852339594649E+02
   2    0.153403019828642084E+01
   3    0.391147392496331903E+00
   4   -0.572123076693423993E+00
   5    0.362045392905481407E+02
