Nested Sampling Global Log-Evidence           :   -0.631500137035956257E+02  +/-    0.192675783682084878E+00
Nested Importance Sampling Global Log-Evidence:   -0.631189090547356599E+02  +/-    0.142105527668495518E+00

Dim No.       Mean        Sigma
   1    0.250916677287416938E+02    0.524707239003639359E+01
   2    0.137837610977280667E+01    0.260114035499759810E+00
   3    0.405734981733305633E+00    0.101177520359014977E+00
   4   -0.564294984039090730E+00    0.525712811353114762E+00
   5    0.522900944983669280E+01    0.299470395659505417E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.207259328026310854E+02
   2    0.154418887855027265E+01
   3    0.390499420431299538E+00
   4   -0.571770205289682920E+00
   5    0.360561085060375408E+01

MAP Parameters
Dim No.        Parameter
   1    0.207259328026310854E+02
   2    0.154418887855027265E+01
   3    0.390499420431299538E+00
   4   -0.571770205289682920E+00
   5    0.360561085060375408E+01
