Nested Sampling Global Log-Evidence           :   -0.643294394672054466E+02  +/-    0.196405814061443584E+00
Nested Importance Sampling Global Log-Evidence:   -0.645272949398246851E+02  +/-    0.315398449448829749E-01

Dim No.       Mean        Sigma
   1    0.163769894142499339E+02    0.349301249296950544E+01
   2    0.151468912845581238E+01    0.258761559949956366E+00
   3    0.408769285237038649E+00    0.942802828966044504E-01
   4   -0.656136582296466764E+00    0.503956111235926429E+00
   5    0.352646067411881292E+01    0.201074608270669630E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.138301968201271688E+02
   2    0.164935589624330903E+01
   3    0.395434380308956668E+00
   4   -0.648567945818370073E+00
   5    0.283025200757540008E+01

MAP Parameters
Dim No.        Parameter
   1    0.138301968201271688E+02
   2    0.164935589624330903E+01
   3    0.395434380308956668E+00
   4   -0.648567945818370073E+00
   5    0.283025200757540008E+01
