Nested Sampling Global Log-Evidence           :   -0.617131694664539694E+02  +/-    0.184502568279553608E+00
Nested Importance Sampling Global Log-Evidence:   -0.628768205331457892E+02  +/-    0.236040217673138299E-01

Dim No.       Mean        Sigma
   1    0.862159835260866281E+01    0.280569620137225284E+01
   2    0.140297702527818702E+01    0.691607807622940496E+00
   3    0.585382040773412271E+00    0.336046124965643400E+00
   4   -0.134052947796254496E+01    0.147666451367208285E+01
   5    0.108668768408516114E+01    0.492317575916474404E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.687694792909172126E+01
   2    0.185215246739043593E+01
   3    0.388108468644832338E+00
   4   -0.520288115645019977E+00
   5    0.976633615730534976E+00

MAP Parameters
Dim No.        Parameter
   1    0.687694792909172126E+01
   2    0.185215246739043593E+01
   3    0.388108468644832338E+00
   4   -0.520288115645019977E+00
   5    0.976633615730534976E+00
