Nested Sampling Global Log-Evidence           :   -0.640380830619386927E+02  +/-    0.536206008853812088E+00
Nested Importance Sampling Global Log-Evidence:   -0.656942203589825482E+02  +/-    0.504797112225853217E-01

Dim No.       Mean        Sigma
   1    0.201848148826212110E+02    0.305995190439637943E+01
   2    0.314556757817243238E+00    0.103063058373063191E+00
   3    0.108919509698760097E+01    0.104259650686998884E+00
   4   -0.403159514844224454E+01    0.664796179164550693E+00
   5    0.991524418470656244E+01    0.380971821999210780E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.208887316286054450E+02
   2    0.237635214460638511E+00
   3    0.123566920856662343E+01
   4   -0.492164426018879553E+01
   5    0.866052055724533965E+01

MAP Parameters
Dim No.        Parameter
   1    0.208887316286054450E+02
   2    0.237635214460638511E+00
   3    0.123566920856662343E+01
   4   -0.492164426018879553E+01
   5    0.866052055724533965E+01
