Nested Sampling Global Log-Evidence           :   -0.627672526320297521E+02  +/-    0.192688738429671574E+00
Nested Importance Sampling Global Log-Evidence:   -0.636114234963208318E+02  +/-    0.157950890776161999E-01

Dim No.       Mean        Sigma
   1    0.135829958399386967E+02    0.291664145814934761E+01
   2    0.140019576547256408E+01    0.205067507121992593E+00
   3    0.391131626180370007E+00    0.712800617800113667E-01
   4   -0.444382379791595561E+00    0.403291086832926304E+00
   5    0.849811897749931155E+01    0.365280231772508523E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128234510542309952E+02
   2    0.147321134812669752E+01
   3    0.384894215699921216E+00
   4   -0.466210502416757433E+00
   5    0.695475952998619018E+01

MAP Parameters
Dim No.        Parameter
   1    0.128234510542309952E+02
   2    0.147321134812669752E+01
   3    0.384894215699921216E+00
   4   -0.466210502416757433E+00
   5    0.695475952998619018E+01
