Nested Sampling Global Log-Evidence           :   -0.623425028841634514E+02  +/-    0.194838040045909933E+00
Nested Importance Sampling Global Log-Evidence:   -0.627009894820402351E+02  +/-    0.415227288492283075E-01

Dim No.       Mean        Sigma
   1    0.187307777127724968E+02    0.418881950937517367E+01
   2    0.151070177028476027E+01    0.251729363536742468E+00
   3    0.403768559547335537E+00    0.102406220738026812E+00
   4   -0.554487091197789939E+00    0.519032720538017300E+00
   5    0.658120089862535007E+00    0.356717615715055891E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.172003397932886841E+02
   2    0.163845354123531894E+01
   3    0.393767909816851613E+00
   4   -0.613894846400786731E+00
   5    0.442425866348070296E+00

MAP Parameters
Dim No.        Parameter
   1    0.172003397932886841E+02
   2    0.163845354123531894E+01
   3    0.393767909816851613E+00
   4   -0.613894846400786731E+00
   5    0.442425866348070296E+00
