Nested Sampling Global Log-Evidence           :   -0.641466374426367736E+02  +/-    0.191400237374218574E+00
Nested Importance Sampling Global Log-Evidence:   -0.651668708429468637E+02  +/-    0.247006205515323610E-01

Dim No.       Mean        Sigma
   1    0.153792052104662513E+02    0.325050825421445166E+01
   2    0.143118211092962699E+01    0.185939627910878369E+00
   3    0.396573965560283126E+00    0.615894536177020516E-01
   4   -0.572236585149083599E+00    0.381736664375164014E+00
   5    0.256456567930376078E+01    0.136951391951816670E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.130676258963083960E+02
   2    0.160069270092126525E+01
   3    0.402020588083193964E+00
   4   -0.751274701321892557E+00
   5    0.142949573831318100E+01

MAP Parameters
Dim No.        Parameter
   1    0.130676258963083960E+02
   2    0.160069270092126525E+01
   3    0.402020588083193964E+00
   4   -0.751274701321892557E+00
   5    0.142949573831318100E+01
