Nested Sampling Global Log-Evidence           :   -0.634252194401600349E+02  +/-    0.186473916428751330E+00
Nested Importance Sampling Global Log-Evidence:   -0.644047337853727981E+02  +/-    0.138048190607984234E+00

Dim No.       Mean        Sigma
   1    0.118810202136017420E+02    0.333790186759540264E+01
   2    0.152383347186400075E+01    0.488400009949624681E+00
   3    0.473893200998040776E+00    0.228215289165446533E+00
   4   -0.917192084171011057E+00    0.107473091172696655E+01
   5    0.208153496587229547E+02    0.131439264347585212E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.996415233380028731E+01
   2    0.180994820020052760E+01
   3    0.395770876853575815E+00
   4   -0.677072491605061999E+00
   5    0.142273641276177472E+02

MAP Parameters
Dim No.        Parameter
   1    0.996415233380028731E+01
   2    0.180994820020052760E+01
   3    0.395770876853575815E+00
   4   -0.677072491605061999E+00
   5    0.142273641276177472E+02
