Nested Sampling Global Log-Evidence           :   -0.631132053479244988E+02  +/-    0.190826872745916143E+00
Nested Importance Sampling Global Log-Evidence:   -0.638839072696608667E+02  +/-    0.180440024482969238E-01

Dim No.       Mean        Sigma
   1    0.157344264122680908E+02    0.333832447089910866E+01
   2    0.142003275483729263E+01    0.204117617032227416E+00
   3    0.393656494575619076E+00    0.686707981670125756E-01
   4   -0.502898911640131896E+00    0.415767887571673045E+00
   5    0.321345866530342903E+02    0.216378530183475632E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.137128620807882307E+02
   2    0.155165127978152517E+01
   3    0.396795345979221559E+00
   4   -0.642037258105339292E+00
   5    0.175225627037614231E+02

MAP Parameters
Dim No.        Parameter
   1    0.137128620807882307E+02
   2    0.155165127978152517E+01
   3    0.396795345979221559E+00
   4   -0.642037258105339292E+00
   5    0.175225627037614231E+02
