Nested Sampling Global Log-Evidence           :   -0.624920359188496306E+02  +/-    0.188085128362542237E+00
Nested Importance Sampling Global Log-Evidence:   -0.635534719369094176E+02  +/-    0.232423252984883567E-01

Dim No.       Mean        Sigma
   1    0.145658922624885871E+02    0.392263850832765559E+01
   2    0.152850802540984110E+01    0.437513746279154181E+00
   3    0.450571644683867845E+00    0.201514161267864506E+00
   4   -0.759248653095171311E+00    0.941801673689235064E+00
   5    0.394298242768465323E+01    0.213486299906921406E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113380102026725833E+02
   2    0.180422459774110222E+01
   3    0.390846324188544814E+00
   4   -0.580428035578384183E+00
   5    0.276062837257290239E+01

MAP Parameters
Dim No.        Parameter
   1    0.113380102026725833E+02
   2    0.180422459774110222E+01
   3    0.390846324188544814E+00
   4   -0.580428035578384183E+00
   5    0.276062837257290239E+01
