Nested Sampling Global Log-Evidence           :   -0.642133762490675366E+02  +/-    0.188006524331739228E+00
Nested Importance Sampling Global Log-Evidence:   -0.650589743015039659E+02  +/-    0.135635384025719306E-01

Dim No.       Mean        Sigma
   1    0.131301020547349623E+02    0.352354581175293946E+01
   2    0.153072230486458882E+01    0.501562754951117351E+00
   3    0.484320255512715736E+00    0.231728015293922757E+00
   4   -0.105803801671824549E+01    0.109221826494388785E+01
   5    0.351398229981921828E+01    0.221795148145005871E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108391925959287576E+02
   2    0.180316903094390724E+01
   3    0.401608074692730965E+00
   4   -0.767397094718692330E+00
   5    0.274631285546162740E+01

MAP Parameters
Dim No.        Parameter
   1    0.108391925959287576E+02
   2    0.180316903094390724E+01
   3    0.401608074692730965E+00
   4   -0.767397094718692330E+00
   5    0.274631285546162740E+01
