Nested Sampling Global Log-Evidence           :   -0.623221810009618054E+02  +/-    0.166540902165773691E+00
Nested Importance Sampling Global Log-Evidence:   -0.635123991068667877E+02  +/-    0.234094148516263388E-01

Dim No.       Mean        Sigma
   1    0.153601642525330444E+02    0.236747481518548497E+01
   2    0.330029985271015347E+00    0.110024683078677049E+00
   3    0.123055730506746741E+01    0.131043039796267746E+00
   4   -0.402835413837799994E+01    0.741628141712004640E+00
   5    0.597240226613460545E+00    0.245249797522405555E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.142794564029975657E+02
   2    0.235617864263906407E+00
   3    0.142957152292853729E+01
   4   -0.493227598261177569E+01
   5    0.536919735663933140E+00

MAP Parameters
Dim No.        Parameter
   1    0.142794564029975657E+02
   2    0.235617864263906407E+00
   3    0.142957152292853729E+01
   4   -0.493227598261177569E+01
   5    0.536919735663933140E+00
