Nested Sampling Global Log-Evidence           :   -0.611964478864424777E+02  +/-    0.191015193483552392E+00
Nested Importance Sampling Global Log-Evidence:   -0.620806185350632731E+02  +/-    0.125437785023015305E-01

Dim No.       Mean        Sigma
   1    0.799838789034837205E+01    0.224916712192178903E+01
   2    0.154178017138777124E+01    0.476657491522272270E+00
   3    0.452218761841190309E+00    0.221958593277394117E+00
   4   -0.604622780153566519E+00    0.983715126776530058E+00
   5    0.563977569562263081E+01    0.293332320698625804E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.642330536882837677E+01
   2    0.181283765411405562E+01
   3    0.380606029027498349E+00
   4   -0.396529800102382091E+00
   5    0.415907932602535624E+01

MAP Parameters
Dim No.        Parameter
   1    0.642330536882837677E+01
   2    0.181283765411405562E+01
   3    0.380606029027498349E+00
   4   -0.396529800102382091E+00
   5    0.415907932602535624E+01
