Nested Sampling Global Log-Evidence           :   -0.618486277840732583E+02  +/-    0.196478596681518847E+00
Nested Importance Sampling Global Log-Evidence:   -0.620195648077291040E+02  +/-    0.479194354877987630E-01

Dim No.       Mean        Sigma
   1    0.955444410973820801E+01    0.211028582865418901E+01
   2    0.146902311206884573E+01    0.242810729598361724E+00
   3    0.389995787584265896E+00    0.949403548960537080E-01
   4   -0.344839831893368531E+00    0.489137182621341537E+00
   5    0.987877549066416005E+00    0.556705740374828784E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.831743177324827343E+01
   2    0.161644270618957120E+01
   3    0.379281113326583097E+00
   4   -0.386117327663787424E+00
   5    0.681615278271417768E+00

MAP Parameters
Dim No.        Parameter
   1    0.831743177324827343E+01
   2    0.161644270618957120E+01
   3    0.379281113326583097E+00
   4   -0.386117327663787424E+00
   5    0.681615278271417768E+00
