Nested Sampling Global Log-Evidence           :   -0.677986178661651735E+02  +/-    0.185746020968252656E+00
Nested Importance Sampling Global Log-Evidence:   -0.689105609038192028E+02  +/-    0.163132226120431788E-01

Dim No.       Mean        Sigma
   1    0.144756901428139617E+02    0.427080822395043036E+01
   2    0.160829356894066589E+01    0.505996403995569999E+00
   3    0.483950876192155932E+00    0.233114551896641542E+00
   4   -0.108688477542677475E+01    0.110077614993408623E+01
   5    0.832222278045192354E+01    0.550518311070696775E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.119108872737260860E+02
   2    0.185240205500734545E+01
   3    0.403923660900493420E+00
   4   -0.782302246475817586E+00
   5    0.618267057638083539E+01

MAP Parameters
Dim No.        Parameter
   1    0.119108872737260860E+02
   2    0.185240205500734545E+01
   3    0.403923660900493420E+00
   4   -0.782302246475817586E+00
   5    0.618267057638083539E+01
