Nested Sampling Global Log-Evidence           :   -0.630571483571303872E+02  +/-    0.192938682425296465E+00
Nested Importance Sampling Global Log-Evidence:   -0.633184813508284776E+02  +/-    0.598236485920681862E-01

Dim No.       Mean        Sigma
   1    0.263803078640824715E+02    0.536782773606938068E+01
   2    0.137170385233539793E+01    0.188858411272900401E+00
   3    0.391477543300763009E+00    0.583664369729603241E-01
   4   -0.487709600836791046E+00    0.374762409388510354E+00
   5    0.299147703645228482E+02    0.172336274517978083E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.234323400470569290E+02
   2    0.148752057970883067E+01
   3    0.392254312636775793E+00
   4   -0.594596830790993791E+00
   5    0.201626325417079357E+02

MAP Parameters
Dim No.        Parameter
   1    0.234323400470569290E+02
   2    0.148752057970883067E+01
   3    0.392254312636775793E+00
   4   -0.594596830790993791E+00
   5    0.201626325417079357E+02
